Seccion;Campo Prisma;Tipo Prisma;Tag XML RNDC;Obligatorio RNDC;Campo UI (FormValues / InitialData);Campo API (POST body);Notas
Identificacion interna;id;String PK;N/A;;id (InitialData read);N/A;cuid generado por Prisma
Identificacion interna;numeroRemesa;String UNIQUE;CONSECUTIVOREMESA;req;numeroRemesa (InitialData read);N/A auto;Generado internamente REM-YYYY-NNNN. Se usa como consecutivo RNDC
Identificacion interna;nuevoNegocioId;String? FK;N/A;;N/A;nuevoNegocioId (opt);FK al NuevoNegocio
Identificacion interna;manifiestoOperativoId;String? FK;N/A;;N/A;N/A;Se asigna al armar el manifiesto — posterior a la remesa
Identificacion interna;remitenteClienteId;String? FK;N/A;;N/A (SucursalPicker);N/A;FK al directorio de clientes
Identificacion interna;destinatarioClienteId;String? FK;N/A;;N/A (SucursalPicker);N/A;FK al directorio de clientes
Identificacion interna;createdAt;DateTime;N/A;;createdAt (InitialData read);N/A auto;Timestamp creacion en DB
Identificacion interna;updatedAt;DateTime;N/A;;updatedAt (InitialData read);N/A auto;Timestamp ultima actualizacion
Descripcion de carga;descripcionCarga;String;DESCRIPCIONCORTAPRODUCTO;req;descripcionCarga (req);descripcionCarga (req);Max 60 chars. NO se envia para mercancias peligrosas
Descripcion de carga;codigoAranceladoCarga;String?;MERCANCIAREMESA;req;codigoAranceladoCarga (opt);codigoAranceladoCarga (opt);6 digitos ej 009880. El XML hace padStart(6) con ceros
Descripcion de carga;mercanciaRemesaCod;Int?;N/A;;mercanciaRemesaCod (InitialData read);mercanciaRemesaCod (opt);Pendiente unificar con codigoAranceladoCarga — mismo concepto
Descripcion de carga;pesoKg;Int;CANTIDADCARGADA;req;pesoKg (req);pesoKg (req int positivo);Peso total en kilogramos
Descripcion de carga;volumenM3;Decimal?;N/A;;N/A;volumenM3 (opt);Uso interno. El RNDC procesoid 3 no recibe este campo
Descripcion de carga;N/A (hardcoded);N/A;UNIDADMEDIDACAPACIDAD;req hardcoded;N/A;N/A;Siempre 1 = kg. Hardcoded en rndcXmlBuilder. Sin campo en DB
Clasificacion RNDC;codOperacionTransporte;String default G;CODOPERACIONTRANSPORTE;req;codOperacionTransporte (req);codOperacionTransporte (opt);G=General | P=Paqueteo | CC=Cont.cargado | CV=Cont.vacio | C=Consolidada
Clasificacion RNDC;codNaturalezaCarga;String default G;CODNATURALEZACARGA;req;codNaturalezaCarga (req);codNaturalezaCarga (opt);G=General | 2=Peligrosa | R=Refrigerada | S=Sobredimensionada | E=Extrapesada | 5=Alto valor
Clasificacion RNDC;naturalezaCarga;String?;N/A;;N/A;N/A;Texto legible importado del Excel RNDC. No se envia al Ministerio
Clasificacion RNDC;codigoEmpaque;Int default 0;CODTIPOEMPAQUE;req;codigoEmpaque (req);codigoEmpaque (opt);0=Paquetes | 4=Bulto | 6=Granel liquido | 10=Estiba | 15=Granel solido | 17=Varios | 19=Estibada
Clasificacion RNDC;tipoConsolidada;String?;TIPOCONSOLIDADA;cond;tipoConsolidada (cond);tipoConsolidada (opt);Solo cuando codOperacionTransporte=P (Paqueteo). Valores: N | P
Clasificacion RNDC;unidadMedidaCapacidad;String?;N/A (hardcoded=1);;N/A;N/A;Campo Prisma reservado. El XML envia 1 fijo. Pendiente deprecar
Mercancia peligrosa;codigoUn;String?;CODIGOUN;cond;codigoUn (cond);codigoUn (opt max 4);Codigo ONU Libro Naranja ej 1203=gasolina. Obligatorio para peligrosas
Mercancia peligrosa;estadoMercancia;String?;ESTADOMERCANCIA;cond;estadoMercancia (cond);estadoMercancia (opt);S=Solido | L=Liquido | G=Gaseoso. Solo mercancias peligrosas
Mercancia peligrosa;grupoEmbalajeEnvase;String?;GRUPOEMBALAJEENVASE;cond;grupoEmbalajeEnvase (cond);grupoEmbalajeEnvase (opt);I | II | III. Solo peligrosas con varios grupos de embalaje
Mercancia peligrosa;codigoArancelCompleto;String?;CODIGOARANCEL_CODE;cond;N/A;N/A;2 digitos cuarto nivel codificacion armonizada. Importado Excel RNDC
Granel liquido;unidadMedidaProducto;String default KGM;UNIDADMEDIDAPRODUCTO;cond;unidadMedidaProducto (cond);unidadMedidaProducto (opt max 5);Solo granel liquido. Valores: KGM | GLL | MTQ | LTR | BLL | MLT | CMQ | UN
Granel liquido;cantidadProducto;Decimal?;CANTIDADPRODUCTO;cond;cantidadProducto (cond);cantidadProducto (opt);Cantidad en la unidad comercial (galones / litros etc.)
Contenedor;pesoContenedorVacio;Decimal?;PESOCONTENEDORVACIO;cond;pesoContenedorVacio (cond);pesoContenedorVacio (opt);Peso del contenedor vacio en kg. Solo operaciones CC o CV
Contenedor;configResultante;String?;CONFIGURACIONRESULTANTE;cond;N/A;N/A;Configuracion resultante del vehiculo. Importado Excel RNDC
Remitente;tipoIdRemitente;String default N;CODTIPOIDREMITENTE;req;N/A (InitialData — SucursalPicker);tipoIdRemitente (opt);C=Cedula | N=NIT | E=Extranjero
